;y_train;y_train_pred;y_train_pred_proba
34;0;0;[0.9346796382138381, 0.06532036178616182]
775;0;0;[0.8471278657871351, 0.15287213421286489]
508;0;1;[0.41008531816179683, 0.5899146818382032]
1451;1;1;[0.46958304863152367, 0.5304169513684763]
1478;0;1;[0.45172195400491355, 0.5482780459950864]
1542;1;1;[0.23272446503923794, 0.7672755349607621]
1390;0;1;[0.4757281515045598, 0.5242718484954402]
91;0;1;[0.49313499418240203, 0.506865005817598]
1363;1;1;[0.1994325984617562, 0.8005674015382438]
897;1;0;[0.5542221522154236, 0.4457778477845764]
564;0;0;[0.850465778877034, 0.14953422112296602]
1369;1;1;[0.1979324738740348, 0.8020675261259652]
776;0;0;[0.8468833674302222, 0.15311663256977778]
241;1;1;[0.28922858578971145, 0.7107714142102886]
13;0;0;[0.7831657959665936, 0.21683420403340642]
315;1;1;[0.07250380475042018, 0.9274961952495798]
600;0;0;[0.587711236412329, 0.41228876358767097]
387;1;1;[0.09380384080847148, 0.9061961591915285]
1297;1;1;[0.3978107553271394, 0.6021892446728606]
166;1;0;[0.6052565650347828, 0.3947434349652173]
840;1;0;[0.5741566034912238, 0.4258433965087762]
20;1;0;[0.7384228986090655, 0.26157710139093454]
646;0;0;[0.608793665059007, 0.391206334940993]
1508;0;1;[0.24845627015037886, 0.7515437298496211]
1154;0;1;[0.17077234123960316, 0.8292276587603968]
831;1;0;[0.5784184758474407, 0.4215815241525594]
1267;0;1;[0.38369394370534626, 0.6163060562946537]
562;0;0;[0.8499293416137014, 0.1500706583862986]
1526;1;1;[0.23988814016776527, 0.7601118598322347]
686;0;0;[0.5930155426574552, 0.40698445734254485]
957;1;0;[0.5242134811420618, 0.47578651885793827]
189;1;0;[0.6034644882035707, 0.39653551179642926]
975;1;0;[0.5167501738402035, 0.4832498261597965]
699;0;0;[0.5872086966778927, 0.4127913033221073]
1499;0;1;[0.4389977803904377, 0.5610022196095623]
510;1;0;[0.6834364389103824, 0.3165635610896176]
1082;0;1;[0.304934940986202, 0.695065059013798]
474;1;1;[0.12104525849383085, 0.8789547415061691]
856;0;0;[0.567339177439045, 0.4326608225609549]
747;0;0;[0.5596196321500153, 0.44038036784998463]
252;1;1;[0.04504166941125265, 0.9549583305887474]
21;1;0;[0.6956091802905937, 0.30439081970940624]
1337;1;1;[0.20837332892645177, 0.7916266710735482]
459;1;1;[0.11498754271760347, 0.8850124572823965]
1184;1;1;[0.16224154001210922, 0.8377584599878908]
276;1;1;[0.048816286010064935, 0.9511837139899351]
955;1;0;[0.5250684474930949, 0.47493155250690516]
1215;0;1;[0.41440713163897636, 0.5855928683610236]
385;1;1;[0.09321216292927659, 0.9067878370707234]
805;0;0;[0.8401610242580334, 0.15983897574196657]
1437;0;1;[0.4457455696917473, 0.5542544303082527]
1515;1;1;[0.24507835023670077, 0.7549216497632992]
343;1;1;[0.07933685066866536, 0.9206631493313346]
769;0;0;[0.8485881415860771, 0.1514118584139229]
1332;1;1;[0.21015792239207953, 0.7898420776079205]
130;0;0;[0.9804243326934896, 0.019575667306510357]
871;0;0;[0.5619314618829078, 0.43806853811709223]
1123;1;1;[0.31111259535460023, 0.6888874046453998]
1396;0;1;[0.4716885983668072, 0.5283114016331928]
87;0;0;[0.937656946708778, 0.06234305329122202]
1482;1;1;[0.44904803439442775, 0.5509519656055722]
330;1;1;[0.07608538698560385, 0.9239146130143961]
1238;0;1;[0.400471738216288, 0.599528261783712]
466;1;1;[0.1179650745148747, 0.8820349254851253]
121;0;0;[0.5698875446630982, 0.43011245533690173]
1044;1;1;[0.32094316861223504, 0.679056831387765]
1095;1;1;[0.32378721057973614, 0.6762127894202639]
1130;1;1;[0.3087496632131064, 0.6912503367868936]
1294;1;1;[0.399690347488904, 0.600309652511096]
860;0;0;[0.5656554011871249, 0.43434459881287507]
1459;1;1;[0.4642057449254382, 0.5357942550745618]
1126;1;1;[0.30975226750563656, 0.6902477324943634]
