;y_train;y_train_pred;y_train_pred_proba
34;0;0;[0.9937439465865336, 0.006256053413466361]
775;0;0;[0.8215135525317677, 0.17848644746823225]
508;0;0;[0.6053514877441233, 0.39464851225587666]
1451;1;0;[0.5754412144409657, 0.4245587855590342]
1478;0;0;[0.5274390175596763, 0.47256098244032374]
1542;1;1;[0.13698581919070563, 0.8630141808092944]
1390;0;0;[0.632427252264965, 0.367572747735035]
91;0;0;[0.6471095355806853, 0.3528904644193147]
1363;1;1;[0.11406376620382341, 0.8859362337961766]
897;1;1;[0.42483144440209153, 0.5751685555979085]
564;0;0;[0.9383605367910856, 0.061639463208914475]
1369;1;1;[0.1122017714036645, 0.8877982285963355]
776;0;0;[0.820946542849479, 0.17905345715052104]
241;1;1;[0.2889002925956058, 0.7110997074043942]
13;0;0;[0.8109046432605825, 0.1890953567394175]
315;1;1;[0.0479456073460538, 0.9520543926539462]
600;0;0;[0.7982668735179026, 0.20173312648209737]
387;1;1;[0.06753802479466875, 0.9324619752053313]
1297;1;1;[0.3467623334145682, 0.6532376665854318]
166;1;1;[0.22499273859414037, 0.7750072614058596]
840;1;1;[0.4586435144811355, 0.5413564855188645]
20;1;1;[0.3219972559955778, 0.6780027440044222]
646;0;0;[0.7955388110568377, 0.20446118894316237]
1508;0;1;[0.1555378117639331, 0.8444621882360669]
1154;0;1;[0.19479622556620624, 0.8052037744337938]
831;1;1;[0.46651995295505777, 0.5334800470449422]
1267;0;1;[0.36920734748077844, 0.6307926525192216]
562;0;0;[0.9384812139005401, 0.06151878609945998]
1526;1;1;[0.14502049428506025, 0.8549795057149397]
686;0;0;[0.7795548665272769, 0.22044513347272313]
957;1;1;[0.37952367671752874, 0.6204763232824713]
189;1;1;[0.22391577203783597, 0.776084227962164]
975;1;1;[0.36967348969006375, 0.6303265103099362]
699;0;0;[0.7715172588662135, 0.22848274113378653]
1499;0;1;[0.4916849949030968, 0.5083150050969032]
510;1;1;[0.47024069908217225, 0.5297593009178277]
1082;0;1;[0.31267255330360855, 0.6873274466963915]
474;1;1;[0.10363910552418065, 0.8963608944758193]
856;0;1;[0.44550162361987056, 0.5544983763801294]
747;0;0;[0.7298948174924993, 0.27010518250750076]
252;1;1;[0.11603120178747739, 0.8839687982125226]
21;1;1;[0.3645996131965137, 0.6354003868034863]
1337;1;1;[0.12445303319000145, 0.8755469668099986]
459;1;1;[0.09436649199028702, 0.905633508009713]
1184;1;1;[0.17909057574088705, 0.820909424259113]
276;1;1;[0.12942928793298225, 0.8705707120670177]
955;1;1;[0.38064567602161414, 0.6193543239783859]
1215;0;1;[0.459125573897193, 0.540874426102807]
385;1;1;[0.06688607464194318, 0.9331139253580568]
805;0;0;[0.8059669804819852, 0.1940330195180148]
1437;0;0;[0.5537107226488847, 0.4462892773511154]
1515;1;1;[0.15131659499056338, 0.8486834050094366]
343;1;1;[0.05411960773910107, 0.9458803922608989]
769;0;0;[0.8248861124078115, 0.17511388759218854]
1332;1;1;[0.1266569530549212, 0.8733430469450788]
130;0;0;[0.9969546777864596, 0.0030453222135403755]
871;0;1;[0.43657160846177856, 0.5634283915382214]
1123;1;1;[0.2602550781961249, 0.7397449218038751]
1396;0;0;[0.6221078508672445, 0.3778921491327555]
87;0;0;[0.9997967991296584, 0.00020320087034162175]
1482;1;0;[0.5200005740299477, 0.4799994259700523]
330;1;1;[0.05106346084549496, 0.948936539154505]
1238;0;1;[0.418790592648681, 0.581209407351319]
466;1;1;[0.0995382616009658, 0.9004617383990342]
121;0;0;[0.8401347751107477, 0.1598652248892523]
1044;1;1;[0.34093373663598514, 0.6590662633640149]
1095;1;1;[0.27971077150418766, 0.7202892284958123]
1130;1;1;[0.2556855739205004, 0.7443144260794996]
1294;1;1;[0.3520067128115433, 0.6479932871884567]
860;0;1;[0.44225814694955445, 0.5577418530504455]
1459;1;0;[0.5608350417211894, 0.4391649582788106]
1126;1;1;[0.2581708865115523, 0.7418291134884477]
